strategy,sizing,entry,exit,stop,total_pnl,mean_roi,hit_rate,max_drawdown,num_trades,sharpe_ratio
REG_S2_E3_X2,S2,E3,X2,R2,22.056554922670266,0.23084352251252926,0.5833333333333334,7.015433707983695,60,2.3310748385569564
REG_S2_E3_X3,S2,E3,X3,R1,-30.013532122720306,-0.62729193615106,0.26666666666666666,211.5943347369255,60,-7.6142734235056375
REG_S2_E3_X3,S2,E3,X3,R2,139.53383252363534,-0.5889068848634527,0.26666666666666666,80.27280502517685,60,-6.278748169980084
REG_S3_E1_X1,S3,E1,X1,R1,101.33794007978457,-0.17044952196101507,0.23333333333333334,217.15215852869562,60,-0.8121215862847109
REG_S3_E1_X1,S3,E1,X1,R2,194.38620903406965,0.13573898036615092,0.26666666666666666,214.5807882001933,60,0.38043616159635085
REG_S3_E1_X2,S3,E1,X2,R1,23.8934334854941,0.07591985197049948,0.5666666666666667,20.284449445023185,60,1.313380630864196
REG_S3_E1_X2,S3,E1,X2,R2,12.353181346370867,0.09867075933541901,0.5666666666666667,21.272231686633887,60,1.1343729128114697
REG_S3_E1_X3,S3,E1,X3,R1,334.2653953383391,-0.01620771314260503,0.26666666666666666,263.4638135983875,60,-0.0652668317454696
REG_S3_E1_X3,S3,E1,X3,R2,336.4603909355501,-0.13135224630154643,0.26666666666666666,208.39267425504838,60,-0.6628486574667999
REG_S3_E2_X1,S3,E2,X1,R1,84.31139572361536,0.22859060892142674,0.26666666666666666,240.87305101248532,60,0.5100456426488011
REG_S3_E2_X1,S3,E2,X1,R2,169.88245283096012,-0.10096835105977335,0.26666666666666666,211.66799877593445,60,-0.4319396214604396
REG_S3_E2_X2,S3,E2,X2,R1,13.2032222374276,0.08041584744794253,0.5333333333333333,16.660102785450615,60,1.6527717792351304
REG_S3_E2_X2,S3,E2,X2,R2,22.774221219619406,0.12342749722888333,0.5833333333333334,18.987492864857693,60,1.8758253426698352
REG_S3_E2_X3,S3,E2,X3,R1,155.94482855802755,-0.16652735960188114,0.26666666666666666,244.80289023684944,60,-0.8934962139096447
REG_S3_E2_X3,S3,E2,X3,R2,70.72231523939527,-0.29609774640161,0.26666666666666666,188.3662524986463,60,-1.7958414641288878
REG_S3_E3_X1,S3,E3,X1,R1,163.4719226835949,-0.6149598539988227,0.26666666666666666,128.8193073568244,60,-7.293323143850731
REG_S3_E3_X1,S3,E3,X1,R2,178.24401705561309,-0.6064976593166568,0.26666666666666666,75.3117025825349,60,-7.02083888708031
REG_S3_E3_X2,S3,E3,X2,R1,13.072836878156451,0.11377392195845008,0.5166666666666667,13.254124366213821,60,1.6689677581222377
REG_S3_E3_X2,S3,E3,X2,R2,14.84079699670973,0.06932589276630424,0.5833333333333334,9.690862187875352,60,1.3824625888574793
REG_S3_E3_X3,S3,E3,X3,R1,160.79504687928008,-0.6297199970370561,0.26666666666666666,89.75973039416961,60,-7.836333446247671
REG_S3_E3_X3,S3,E3,X3,R2,184.31883503052998,-0.6212010411513783,0.26666666666666666,64.80309554401303,60,-7.403897198202385
